episode,density,ep_reward,ep_steps,captured,mean_reward_50,eval_capture_pct,elapsed_s
484,0.1,8.059,583,1,8.4111,65.0,412.3
485,0.0,-2.0003,2000,0,8.6977,65.0,412.7
486,0.0,19.7898,257,1,9.4375,65.0,412.7
487,0.0,-2.0719,2000,0,9.3957,65.0,413.1
488,0.0,-2.8458,2000,0,8.947,65.0,413.5
489,0.05,19.3075,359,1,8.9393,65.0,413.7
490,0.0,-1.9712,2000,0,8.5041,65.0,414.1
491,0.0,19.7627,284,1,8.9578,65.0,414.1
492,0.1,4.7575,1723,1,9.146,65.0,415.2
493,0.05,16.1543,901,1,9.1381,65.0,415.6
494,0.05,12.2254,282,1,8.9907,65.0,415.7
495,0.1,-7.2695,1108,1,8.4576,65.0,416.4
496,0.1,-8.0913,1124,1,7.905,65.0,417.1
497,0.0,18.6387,1408,1,7.8945,65.0,417.3
498,0.05,11.5656,1022,1,8.293,65.0,417.8
499,0.0,18.1458,1901,1,8.4171,65.0,418.2
500,0.1,9.921,858,1,8.2243,75.0,447.2
501,0.0,19.1607,886,1,8.4017,75.0,447.4
502,0.05,1.294,1433,1,8.2132,75.0,448.0
503,0.0,19.3628,684,1,8.323,75.0,448.1
504,0.05,-3.3058,1227,1,8.284,75.0,448.6
505,0.0,19.5347,512,1,8.3551,75.0,448.7
506,0.0,17.3496,1881,1,8.7576,75.0,449.1
507,0.05,17.6343,443,1,8.7243,75.0,449.3
508,0.05,18.1757,844,1,8.7396,75.0,449.7
509,0.05,-26.8638,2000,0,7.8126,75.0,450.6
510,0.0,19.5878,459,1,8.1064,75.0,450.7
511,0.0,18.6807,1366,1,8.1,75.0,451.0
512,0.0,19.1607,886,1,8.6345,75.0,451.2
513,0.1,-9.1402,1168,1,8.0684,75.0,452.0
514,0.0,19.5877,459,1,8.5357,75.0,452.0
515,0.05,15.649,828,1,8.9583,75.0,452.4
516,0.05,18.368,751,1,9.2221,75.0,452.7
517,0.05,-10.7488,2000,0,8.6155,75.0,453.6
518,0.0,17.4328,1398,1,8.5884,75.0,453.9
519,0.05,4.859,1735,1,8.2919,75.0,454.6
520,0.05,16.4495,1044,1,8.2304,75.0,455.1
521,0.1,-38.8774,1551,1,7.2284,75.0,456.1
522,0.1,-14.0596,1530,1,7.3078,75.0,457.1
523,0.05,19.6419,330,1,7.3391,75.0,457.2
524,0.1,-4.4492,1334,1,7.2092,75.0,458.1
525,0.1,-20.2867,2000,0,6.4304,75.0,459.4
526,0.05,13.9562,1922,1,6.9554,75.0,460.3
527,0.0,-1.9713,2000,0,6.9643,75.0,460.7
528,0.0,19.4567,590,1,7.5005,75.0,460.8
529,0.05,5.3243,1171,1,7.2172,75.0,461.3
530,0.0,-1.9643,2000,0,6.8414,75.0,461.7
531,0.1,4.494,1492,1,7.0535,75.0,462.7
532,0.05,4.8516,1370,1,6.7655,75.0,463.2
533,0.0,19.1668,880,1,7.0318,75.0,463.4
534,0.0,19.6907,356,1,7.2644,75.0,463.5
535,0.1,-13.7085,1603,1,7.0302,75.0,464.5
536,0.05,5.7608,901,1,6.7497,75.0,464.9
537,0.05,19.0755,692,1,7.1726,75.0,465.2
538,0.1,-9.4944,2000,0,7.0396,75.0,466.4
539,0.05,12.1786,1521,1,6.8971,75.0,467.0
540,0.05,9.106,1717,1,7.1186,75.0,467.7
541,0.1,-51.2858,2000,0,5.6976,75.0,468.9
542,0.1,-7.894,1486,1,5.4446,75.0,469.9
543,0.0,19.1668,880,1,5.5049,75.0,470.1
544,0.05,0.4545,1568,1,5.2694,75.0,470.7
545,0.1,-34.2125,2000,0,4.7306,75.0,472.0
546,0.0,-2.2554,2000,0,4.8473,75.0,472.4
547,0.05,14.5652,861,1,4.7658,75.0,472.8
548,0.0,18.5797,1467,1,4.9061,75.0,473.1
549,0.1,-47.373,2000,0,3.5957,75.0,474.3
550,0.05,8.0243,929,1,3.5578,75.0,474.7
551,0.0,19.1757,871,1,3.5581,75.0,474.9
552,0.1,9.1257,1004,1,3.7147,75.0,475.5
553,0.1,-8.8627,1610,1,3.1502,75.0,476.5
554,0.1,-1.7353,1285,1,3.1816,75.0,477.4
555,0.1,-16.0137,2000,0,2.4707,75.0,478.7
556,0.1,13.4568,1393,1,2.3928,75.0,479.7
557,0.1,7.4106,1114,1,2.1883,75.0,480.4
558,0.1,-23.2472,1927,1,1.3599,75.0,481.6
559,0.0,19.5178,529,1,2.2875,75.0,481.7
560,0.05,17.8448,684,1,2.2526,75.0,482.0
561,0.05,-0.8103,1298,1,1.8628,75.0,482.6
562,0.0,19.5158,531,1,1.8699,75.0,482.7
563,0.1,-17.4886,1585,1,1.703,75.0,483.8
564,0.05,6.9988,891,1,1.4512,75.0,484.1
565,0.1,-1.7144,1500,1,1.1039,75.0,485.1
566,0.05,19.1365,894,1,1.1193,75.0,485.5
567,0.1,-65.9707,1219,1,0.0148,75.0,486.3
568,0.0,-1.9727,2000,0,-0.3733,75.0,486.7
569,0.1,-12.9642,2000,0,-0.7297,75.0,488.0
570,0.05,11.4845,657,1,-0.829,75.0,488.2
571,0.1,-1.508,667,1,-0.0816,75.0,488.7
572,0.05,16.6367,1892,1,0.5323,75.0,489.5
573,0.1,4.8135,567,1,0.2357,75.0,489.8
574,0.05,-70.9244,1390,1,-1.0938,75.0,490.4
575,0.05,17.7297,1857,1,-0.3335,75.0,491.2
576,0.05,-1.9873,2000,0,-0.6523,75.0,492.0
577,0.1,-11.5076,1154,1,-0.8431,75.0,492.7
578,0.05,-7.3123,1761,1,-1.3784,75.0,493.5
579,0.1,-0.8421,774,1,-1.5018,75.0,494.0
580,0.0,19.5819,465,1,-1.0708,75.0,494.1
581,0.0,19.5697,477,1,-0.7693,75.0,494.2
582,0.05,18.7961,353,1,-0.4904,75.0,494.4
583,0.1,-56.5088,2000,0,-2.004,75.0,495.7
584,0.05,11.187,1504,1,-2.174,75.0,496.3
585,0.1,-24.8743,1010,1,-2.3973,75.0,497.0
586,0.1,3.6896,861,1,-2.4388,75.0,497.5
587,0.0,19.4307,616,1,-2.4317,75.0,497.6
588,0.1,12.6983,503,1,-1.9878,75.0,497.9
589,0.1,5.807,525,1,-2.1152,75.0,498.3
590,0.05,-3.8737,2000,0,-2.3748,75.0,499.1
591,0.05,-3.8167,2000,0,-1.4255,75.0,500.0
592,0.1,-2.2349,2000,0,-1.3123,75.0,501.2
593,0.0,19.3588,688,1,-1.3084,75.0,501.3
594,0.05,18.8408,694,1,-0.9407,75.0,501.6
595,0.05,13.9711,957,1,0.023,75.0,502.0
596,0.0,19.1658,881,1,0.4514,75.0,502.2
597,0.05,3.1007,1403,1,0.2221,75.0,502.8
598,0.1,-103.7634,2000,0,-2.2248,75.0,504.0
599,0.1,-13.2517,1894,1,-1.5423,75.0,505.3
600,0.1,4.9595,1497,1,-1.6036,65.0,554.6
601,0.05,13.0226,772,1,-1.7267,65.0,555.0
602,0.05,10.4385,1026,1,-1.7004,65.0,555.4
603,0.05,17.9869,991,1,-1.1634,65.0,555.8
604,0.05,11.9107,878,1,-0.8905,65.0,556.2
605,0.1,0.7385,1584,1,-0.5555,65.0,557.2
606,0.0,19.6507,396,1,-0.4316,65.0,557.3
607,0.1,-24.002,2000,0,-1.0599,65.0,558.6
608,0.05,16.3088,1184,1,-0.2687,65.0,559.0
609,0.1,12.8712,684,1,-0.4017,65.0,559.5
610,0.0,18.5708,1476,1,-0.3871,65.0,559.8
611,0.1,-129.6171,2000,0,-2.9633,65.0,561.1
612,0.0,-1.9771,2000,0,-3.3931,65.0,561.5
613,0.05,19.6898,357,1,-2.6496,65.0,561.7
614,0.1,2.8274,914,1,-2.733,65.0,562.2
615,0.1,-3.4584,1213,1,-2.7679,65.0,563.1
616,0.1,11.8726,750,1,-2.9132,65.0,563.5
617,0.1,-12.5325,2000,0,-1.8444,65.0,564.8
618,0.05,-22.1039,1897,1,-2.247,65.0,565.5
619,0.0,19.4437,603,1,-1.5989,65.0,565.6
620,0.0,18.6297,1417,1,-1.456,65.0,565.9
621,0.1,15.3573,1245,1,-1.1186,65.0,566.7
622,0.05,-1.6685,601,1,-1.4848,65.0,566.9
623,0.0,19.4638,583,1,-1.1917,65.0,567.0
624,0.0,19.6547,392,1,0.6198,65.0,567.1
625,0.0,19.3488,698,1,0.6522,65.0,567.3
626,0.0,19.4857,561,1,1.0817,65.0,567.4
627,0.0,19.6837,363,1,1.7055,65.0,567.4
628,0.0,19.4639,583,1,2.241,65.0,567.6
629,0.05,12.2526,900,1,2.5029,65.0,568.0
630,0.1,-3.3319,2000,0,2.0446,65.0,569.3
631,0.0,19.7887,258,1,2.049,65.0,569.3
632,0.05,17.4626,762,1,2.0224,65.0,569.6
633,0.05,16.1096,759,1,3.4747,65.0,570.0
634,0.1,-123.9231,1970,1,0.7725,65.0,571.2
635,0.1,-150.6648,2000,0,-1.7433,65.0,572.5
636,0.0,-2.4125,2000,0,-1.8653,65.0,572.9
637,0.1,19.5297,276,1,-1.8633,65.0,573.1
638,0.1,-58.765,2000,0,-3.2926,65.0,574.4
639,0.05,17.4926,1072,1,-3.0589,65.0,574.8
640,0.05,19.4267,620,1,-2.5929,65.0,575.1
641,0.05,17.3754,523,1,-2.1691,65.0,575.3
642,0.0,19.5848,462,1,-1.7327,65.0,575.4
643,0.0,-1.9615,2000,0,-2.1591,65.0,575.8
644,0.1,1.9304,1125,1,-2.4973,65.0,576.5
645,0.1,8.7872,1156,1,-2.6009,65.0,577.3
646,0.0,18.5978,1449,1,-2.6123,65.0,577.6
647,0.0,18.4715,974,1,-2.3049,65.0,577.8
648,0.05,-8.3754,1168,1,-0.3971,65.0,578.3
649,0.0,18.6935,1347,1,0.2418,65.0,578.6
650,0.0,15.2894,1561,1,0.4484,65.0,578.9
651,0.1,-94.975,2000,0,-1.7116,65.0,580.1
652,0.1,17.3376,763,1,-1.5736,65.0,580.6
653,0.05,16.7014,1329,1,-1.5993,65.0,581.1
654,0.0,18.9771,1010,1,-1.458,65.0,581.3
655,0.1,-0.8478,1650,1,-1.4897,65.0,582.3
656,0.0,19.7007,346,1,-1.4887,65.0,582.4
657,0.0,19.4497,597,1,-0.6197,65.0,582.5
658,0.05,16.502,810,1,-0.6158,65.0,582.8
659,0.0,19.0807,966,1,-0.4916,65.0,583.0
660,0.05,-0.5665,1922,1,-0.8744,65.0,583.9
661,0.1,2.0386,635,1,1.7587,65.0,584.4
662,0.1,-1.7736,1417,1,1.7628,65.0,585.3
663,0.1,-3.7701,714,1,1.2936,65.0,585.8
664,0.1,5.7905,664,1,1.3529,65.0,586.2
665,0.05,19.5198,527,1,1.8124,65.0,586.4
666,0.05,8.0516,701,1,1.736,65.0,586.7
667,0.1,-5.3364,1850,1,1.88,65.0,587.9
668,0.1,12.9412,1413,1,2.5809,65.0,588.8
669,0.1,-12.3819,1935,1,1.9443,65.0,590.0
670,0.05,17.7666,1266,1,1.9271,65.0,590.5
671,0.1,7.3091,867,1,1.7661,65.0,591.1
672,0.05,11.035,621,1,2.0202,65.0,591.4
673,0.0,19.3147,732,1,2.0172,65.0,591.5
674,0.1,-4.1057,835,1,1.542,65.0,592.1
675,0.05,19.6337,413,1,1.5477,65.0,592.3
676,0.05,17.7635,611,1,1.5133,65.0,592.5
677,0.05,-3.9516,2000,0,1.0405,65.0,593.3
678,0.0,18.1769,1870,1,1.0148,65.0,593.7
679,0.1,9.4038,585,1,0.9578,65.0,594.1
680,0.05,7.0215,1189,1,1.1649,65.0,594.6
681,0.1,17.0623,313,1,1.1104,65.0,594.8
682,0.05,19.2041,780,1,1.1452,65.0,595.1
683,0.1,9.3119,598,1,1.0092,65.0,595.5
684,0.0,19.0936,950,1,3.8696,65.0,595.7
685,0.05,3.5584,878,1,6.954,65.0,596.1
686,0.05,19.312,388,1,7.3885,65.0,596.2
687,0.0,19.2907,756,1,7.3838,65.0,596.4
688,0.1,5.8745,498,1,8.6765,65.0,596.7
689,0.05,19.3136,532,1,8.713,65.0,596.9
690,0.0,19.0097,1037,1,8.7046,65.0,597.2
691,0.05,10.4502,766,1,8.5661,65.0,597.5
692,0.05,8.407,938,1,8.3426,65.0,597.9
693,0.05,17.97,468,1,8.7412,65.0,598.1
694,0.1,-29.9143,1989,1,8.1043,65.0,599.4
695,0.0,19.3868,660,1,8.3163,65.0,599.5
696,0.0,18.5887,1458,1,8.3161,65.0,599.8
697,0.0,19.3477,699,1,8.3336,65.0,600.0
698,0.0,-3.2461,2000,0,8.4362,65.0,600.4
699,0.05,16.8919,1351,1,8.4002,65.0,600.9
700,0.1,-10.4886,1363,1,7.8846,50.0,649.6
701,0.0,19.5888,458,1,10.1759,50.0,649.7
702,0.1,-43.0119,2000,0,8.9689,50.0,650.9
703,0.0,19.6747,372,1,9.0284,50.0,651.0
704,0.0,-2.6139,2000,0,8.5966,50.0,651.4
705,0.05,4.4591,1897,1,8.7027,50.0,652.3
706,0.05,18.542,656,1,8.6795,50.0,652.5
707,0.05,2.8298,920,1,8.3471,50.0,652.9
708,0.1,12.1936,399,1,8.261,50.0,653.2
709,0.05,-1.1753,1438,1,7.8558,50.0,653.8
710,0.05,-4.1381,2000,0,7.7844,50.0,654.7
711,0.0,-2.1236,2000,0,7.7012,50.0,655.1
712,0.0,19.4317,615,1,8.1253,50.0,655.2
713,0.05,17.2097,786,1,8.5449,50.0,655.6
714,0.05,10.8103,1063,1,8.6453,50.0,656.0
715,0.1,0.6702,1152,1,8.2683,50.0,656.7
716,0.1,-117.8795,2000,0,5.7496,50.0,657.9
717,0.0,19.2568,790,1,6.2415,50.0,658.1
718,0.1,18.0448,670,1,6.3436,50.0,658.5
719,0.05,-42.7961,2000,0,5.7353,50.0,659.3
720,0.05,15.1282,797,1,5.6825,50.0,659.7
721,0.0,19.6837,363,1,5.93,50.0,659.7
722,0.05,19.5462,499,1,6.1002,50.0,659.9
723,0.05,11.4712,670,1,5.9434,50.0,660.2
724,0.05,-7.852,1111,1,5.8684,50.0,660.7
725,0.05,10.7672,854,1,5.6911,50.0,661.1
726,0.1,-6.7201,1583,1,5.2014,50.0,662.0
727,0.1,9.19,764,1,5.4643,50.0,662.5
728,0.1,-8.4203,1829,1,4.9323,50.0,663.7
729,0.1,-85.2605,2000,0,3.039,50.0,664.9
730,0.1,-3.4018,2000,0,2.8306,50.0,666.3
731,0.0,19.6547,392,1,2.8824,50.0,666.4
732,0.05,19.1757,871,1,2.8819,50.0,666.7
733,0.0,19.6818,365,1,3.0893,50.0,666.8
734,0.05,5.8583,633,1,2.8246,50.0,667.1
735,0.05,2.4383,1903,1,2.8022,50.0,667.8
736,0.05,8.7147,1031,1,2.5902,50.0,668.3
737,0.0,-2.4378,2000,0,2.1556,50.0,668.7
738,0.05,12.9317,1600,1,2.2968,50.0,669.3
739,0.05,-16.7605,2000,0,1.5753,50.0,670.1
740,0.1,-56.4183,1638,1,0.0667,50.0,671.1
741,0.1,13.3014,1657,1,0.1238,50.0,672.2
742,0.05,-33.1563,2000,0,-0.7075,50.0,673.1
743,0.1,0.3191,1736,1,-1.0605,50.0,674.2
744,0.0,-1.9603,2000,0,-0.5014,50.0,674.6
745,0.05,18.399,1325,1,-0.5212,50.0,675.2
746,0.0,18.6889,1358,1,-0.5192,50.0,675.4
747,0.1,-5.3377,1329,1,-1.0129,50.0,676.3
748,0.1,12.2408,894,1,-0.7032,50.0,676.9
749,0.0,19.6677,379,1,-0.6477,50.0,676.9
750,0.05,18.6558,865,1,-0.0648,50.0,677.3
751,0.1,-11.1135,1395,1,-0.6788,50.0,678.2
752,0.1,14.12,875,1,0.4638,50.0,678.8
753,0.1,13.7143,663,1,0.3446,50.0,679.3
754,0.0,-2.0615,2000,0,0.3557,50.0,679.7
755,0.0,-1.9686,2000,0,0.2271,50.0,680.1
756,0.1,-16.9432,715,1,-0.4826,50.0,680.5
757,0.05,13.0045,1167,1,-0.2791,50.0,681.1
758,0.0,18.9858,1061,1,-0.1433,50.0,681.3
759,0.05,9.3275,1863,1,0.0668,50.0,682.2
760,0.0,-1.9538,2000,0,0.1105,50.0,682.6
761,0.0,18.1628,1884,1,0.5162,50.0,682.9
762,0.05,9.4409,549,1,0.3164,50.0,683.2
763,0.05,13.4331,1690,1,0.2409,50.0,683.9
764,0.05,-8.1863,592,1,-0.1391,50.0,684.2
765,0.0,-2.8504,2000,0,-0.2095,50.0,684.6
766,0.05,-1.4487,1694,1,2.1191,50.0,685.3
767,0.05,-3.1395,554,1,1.6712,50.0,685.5
768,0.05,10.0043,379,1,1.5104,50.0,685.7
769,0.05,0.3099,1862,1,2.3725,50.0,686.6
770,0.05,19.517,434,1,2.4603,50.0,686.7
771,0.05,5.6768,503,1,2.1802,50.0,686.9
772,0.05,9.1296,1585,1,1.9718,50.0,687.6
773,0.0,19.0188,1028,1,2.1228,50.0,687.8
774,0.05,18.3148,586,1,2.6461,50.0,688.0
775,0.0,19.4538,593,1,2.8198,50.0,688.1
776,0.1,-3.1241,1530,1,2.8918,50.0,689.1
777,0.1,2.4379,1138,1,2.7567,50.0,689.8
778,0.0,-1.9571,2000,0,2.886,50.0,690.2
779,0.05,9.7104,572,1,4.7854,50.0,690.4
780,0.0,19.5187,528,1,5.2438,50.0,690.6
781,0.1,-28.5757,2000,0,4.2792,50.0,691.9
782,0.0,19.5377,509,1,4.2864,50.0,692.0
783,0.1,6.6017,961,1,4.0248,50.0,692.6
784,0.0,-2.5673,2000,0,3.8563,50.0,693.0
785,0.0,17.0816,998,1,4.1492,50.0,693.2
786,0.0,19.0838,963,1,4.3566,50.0,693.4
787,0.0,19.4627,584,1,4.7946,50.0,693.6
788,0.0,19.5218,525,1,4.9264,50.0,693.7
789,0.1,13.3193,305,1,5.528,50.0,693.9
790,0.0,-1.9652,2000,0,6.6171,50.0,694.3
791,0.0,19.7537,293,1,6.7461,50.0,694.3
792,0.0,19.4158,631,1,7.7975,50.0,694.5
793,0.05,10.9883,579,1,8.0109,50.0,694.7
794,0.1,11.8713,1239,1,8.2876,50.0,695.5
795,0.0,19.4407,606,1,8.3084,50.0,695.6
796,0.1,-10.5312,1299,1,7.724,50.0,696.4
797,0.0,19.3707,676,1,8.2182,50.0,696.5
798,0.05,2.1298,997,1,8.0159,50.0,697.0
799,0.1,-10.903,1400,1,7.4045,50.0,697.8
800,0.05,19.7547,292,1,7.4265,50.0,750.7
801,0.3,-42.4201,2000,0,6.8004,50.0,754.2
802,0.1,-5.8486,892,1,6.401,50.0,754.8
803,0.05,14.6096,901,1,6.4189,50.0,755.1
804,0.2,-95.4432,2000,0,4.5513,50.0,757.4
805,0.2,-94.616,2000,0,2.6983,50.0,759.6
806,0.25,-86.1363,2000,0,1.3145,50.0,762.3
807,0.25,-116.9188,2000,0,-1.284,50.0,765.0
808,0.0,-1.9608,2000,0,-1.7029,50.0,765.4
809,0.3,-107.8094,2000,0,-4.0457,50.0,768.6
810,0.3,-145.9626,2000,0,-6.9259,50.0,772.1
811,0.05,19.1781,603,1,-6.9055,50.0,772.3
812,0.1,-6.6062,721,1,-7.2265,50.0,772.8
813,0.0,18.5547,1492,1,-7.1241,50.0,773.2
814,0.2,-97.7031,2000,0,-8.9144,50.0,775.5
815,0.0,18.6557,1391,1,-8.4843,50.0,775.7
816,0.1,-31.6039,1430,1,-9.0874,50.0,776.6
817,0.2,-77.1558,2000,0,-10.5677,50.0,778.9
818,0.25,-138.2846,2000,0,-13.5335,50.0,781.5
819,0.15,-59.4107,2000,0,-14.7279,50.0,783.2
820,0.15,-44.9563,2000,0,-16.0174,50.0,785.0
821,0.25,-42.084,1471,1,-16.9726,50.0,787.0
822,0.05,9.026,542,1,-16.9746,50.0,787.2
823,0.0,18.1648,1882,1,-16.9917,50.0,787.6
824,0.2,-133.1422,2000,0,-20.0209,50.0,789.9
825,0.25,-156.0198,2000,0,-23.5303,50.0,792.6
826,0.3,-71.2937,2000,0,-24.8937,50.0,795.9
827,0.25,-87.0868,2000,0,-26.6842,50.0,798.6
828,0.05,9.6789,1214,1,-26.4515,50.0,799.1
829,0.0,17.8459,1029,1,-26.2888,50.0,799.3
830,0.25,-108.3915,2000,0,-28.847,50.0,802.2
831,0.3,-127.4602,2000,0,-30.8247,50.0,805.6
832,0.1,8.7406,1459,1,-31.0406,50.0,806.5
833,0.3,-102.8313,2000,0,-33.2293,50.0,810.2
834,0.25,-81.6234,2000,0,-34.8104,50.0,812.9
835,0.2,-115.7705,1996,1,-37.4674,50.0,815.1
836,0.3,-80.4554,2000,0,-39.4582,50.0,818.4
837,0.0,19.6727,374,1,-39.454,50.0,818.5
838,0.3,-38.3867,2000,0,-40.6122,50.0,821.8
839,0.2,-79.0602,2000,0,-42.4598,50.0,824.0
840,0.3,-81.7407,2000,0,-44.0553,50.0,827.4
841,0.0,-1.9954,2000,0,-44.4903,50.0,827.8
842,0.1,-71.3161,1677,1,-46.3049,50.0,828.8
843,0.2,-61.0966,2000,0,-47.7466,50.0,831.0
844,0.15,-6.5013,983,1,-48.1141,50.0,831.9
845,0.25,-29.7332,2000,0,-49.0975,50.0,834.6
846,0.1,-44.6494,1135,1,-49.7799,50.0,835.4
847,0.0,19.1877,859,1,-49.7836,50.0,835.6
848,0.2,-62.2694,2000,0,-51.0716,50.0,837.8
849,0.25,-75.761,1769,1,-52.3687,50.0,840.4
850,0.1,-3.1602,1973,1,-52.827,50.0,841.8
851,0.0,19.3687,678,1,-51.5912,50.0,841.9
852,0.3,-79.5856,2000,0,-53.066,50.0,845.3
853,0.15,-1.1829,589,1,-53.3818,50.0,845.9
854,0.3,-41.6399,1283,1,-52.3058,50.0,848.0
855,0.15,-86.9472,2000,0,-52.1524,50.0,849.7
856,0.0,19.1228,924,1,-50.0472,50.0,849.8
857,0.15,-46.9361,2000,0,-48.6475,50.0,851.7
858,0.1,-47.5145,2000,0,-49.5586,50.0,853.0
859,0.25,-100.6022,2000,0,-49.4145,50.0,855.5
860,0.3,-29.5793,2000,0,-47.0868,50.0,859.1
861,0.15,-2.0626,1353,1,-47.5116,50.0,860.2
862,0.25,-163.9377,2000,0,-50.6583,50.0,863.1
863,0.05,3.343,485,1,-50.9625,50.0,863.3
864,0.15,-174.303,2000,0,-52.4945,50.0,865.0
865,0.05,17.076,1288,1,-52.5261,50.0,865.6
866,0.25,-111.2825,2000,0,-54.1197,50.0,868.2
867,0.2,-94.294,2000,0,-54.4624,50.0,870.6
868,0.25,-77.4297,1496,1,-53.2453,50.0,872.8
869,0.1,4.3397,1613,1,-51.9703,50.0,873.9
870,0.2,-39.4246,1014,1,-51.8597,50.0,875.0
871,0.3,-147.4284,2000,0,-53.9666,50.0,878.4
872,0.2,-161.2707,2000,0,-57.3725,50.0,880.7
873,0.3,-29.1919,2000,0,-58.3196,50.0,884.2
874,0.15,-18.5009,948,1,-56.0268,50.0,885.0
875,0.15,-53.6858,2000,0,-53.9801,50.0,886.7
876,0.15,4.8973,1603,1,-52.4563,50.0,888.1
877,0.3,-39.2284,2000,0,-51.4991,50.0,891.7
878,0.25,-47.5698,2000,0,-52.6441,50.0,894.4
879,0.2,-75.3015,2000,0,-54.5071,50.0,896.7
880,0.1,10.0964,868,1,-52.1373,50.0,897.2
881,0.1,-16.4838,2000,0,-49.9178,50.0,898.5
882,0.3,-155.2985,2000,0,-53.1986,50.0,901.7
883,0.05,9.647,849,1,-50.949,50.0,902.0
884,0.3,-115.5138,2000,0,-51.6268,50.0,905.7
885,0.0,19.4828,564,1,-48.9217,50.0,905.8
886,0.1,12.2633,1114,1,-47.0674,50.0,906.5
887,0.15,-18.9425,1323,1,-47.8397,50.0,907.7
888,0.05,18.8827,1164,1,-46.6943,50.0,908.2
889,0.3,-58.8133,2000,0,-46.2893,50.0,911.6
890,0.15,-8.3081,1756,1,-44.8207,50.0,913.1
891,0.2,-98.4644,2000,0,-46.7501,50.0,915.4
892,0.2,-50.7895,1235,1,-46.3395,50.0,916.9
893,0.25,-145.3023,2000,0,-48.0236,50.0,919.5
894,0.15,-18.9567,1954,1,-48.2728,50.0,921.1
895,0.1,-3.1171,1258,1,-47.7404,50.0,921.9
896,0.0,19.6868,360,1,-46.4537,50.0,922.0
897,0.15,-18.4981,2000,0,-47.2074,50.0,923.6
898,0.3,-38.3702,2000,0,-46.7294,50.0,927.3
899,0.1,15.462,415,1,-44.905,50.0,927.6
900,0.05,-19.213,1131,1,-45.226,35.0,997.4
901,0.15,-105.288,2000,0,-47.7192,35.0,999.1
902,0.05,16.5319,1730,1,-45.7968,35.0,999.9
903,0.1,-9.1364,1284,1,-45.9559,35.0,1000.7
904,0.3,-137.6553,2000,0,-47.8762,35.0,1004.1
905,0.1,19.4539,468,1,-45.7482,35.0,1004.4
906,0.1,-108.7979,2000,0,-48.3066,35.0,1005.7
907,0.1,-10.5584,1214,1,-47.579,35.0,1006.5
908,0.2,-38.6004,2000,0,-47.4008,35.0,1008.7
909,0.25,-69.3296,2000,0,-46.7753,35.0,1011.4
910,0.1,-3.6677,1830,1,-46.2571,35.0,1012.6
911,0.2,-145.4784,2000,0,-49.1254,35.0,1015.0
912,0.0,19.7878,259,1,-45.4509,35.0,1015.0
913,0.2,-24.7786,2000,0,-46.0133,35.0,1017.1
914,0.05,18.9671,578,1,-42.1479,35.0,1017.4
915,0.0,19.5387,508,1,-42.0987,35.0,1017.5
916,0.05,14.7249,1565,1,-39.5785,35.0,1018.1
917,0.25,-143.1382,2000,0,-40.5554,35.0,1021.1
918,0.15,-121.3496,2000,0,-41.4338,35.0,1022.7
919,0.15,14.0995,698,1,-41.2386,35.0,1023.3
920,0.2,-101.9306,2000,0,-42.4887,35.0,1025.5
921,0.3,-91.6518,2000,0,-41.3732,35.0,1028.7
922,0.05,15.9565,1029,1,-37.8286,35.0,1029.1
923,0.25,-22.4672,2000,0,-37.6941,35.0,1031.8
924,0.15,-5.4451,1078,1,-37.433,35.0,1032.8
925,0.25,-56.8728,1871,1,-37.4968,35.0,1035.3
926,0.25,-150.1241,2000,0,-40.5972,35.0,1038.1
927,0.15,9.5026,1229,1,-39.6226,35.0,1039.2
928,0.15,10.3453,1199,1,-38.4643,35.0,1040.2
929,0.3,-66.2117,2000,0,-38.2825,35.0,1043.5
930,0.0,18.3528,1200,1,-38.1174,35.0,1043.8
931,0.0,19.5387,508,1,-37.3969,35.0,1043.9
932,0.1,-20.131,1821,1,-34.6936,35.0,1045.0
933,0.05,12.5122,615,1,-34.6362,35.0,1045.2
934,0.15,-17.9652,2000,0,-32.6853,35.0,1046.9
935,0.25,-110.2409,2000,0,-35.2798,35.0,1049.6
936,0.05,19.5713,464,1,-35.1336,35.0,1049.9
937,0.1,-1.1549,1094,1,-34.7778,35.0,1050.6
938,0.25,-87.8751,2000,0,-36.913,35.0,1053.3
939,0.2,-117.8669,2000,0,-38.0941,35.0,1055.5
940,0.1,-8.1011,2000,0,-38.0899,35.0,1056.7
941,0.15,-54.6672,2000,0,-37.214,35.0,1058.5
942,0.2,-155.2144,2000,0,-39.3025,35.0,1060.6
943,0.2,-37.1754,2000,0,-37.1399,35.0,1062.8
944,0.1,18.2408,470,1,-36.396,35.0,1063.1
945,0.15,1.2889,1072,1,-36.3079,35.0,1064.0
946,0.25,-124.2729,2000,0,-39.1871,35.0,1066.6
947,0.2,1.4561,1291,1,-38.788,35.0,1068.1
948,0.1,7.507,697,1,-37.8704,35.0,1068.5
949,0.1,3.035,520,1,-38.119,35.0,1068.9
950,0.25,-131.4279,2000,0,-40.3633,35.0,1071.6
951,0.15,4.083,835,1,-38.1759,35.0,1072.4
952,0.1,-5.626,568,1,-38.619,35.0,1072.7
953,0.1,-5.1677,2000,0,-38.5396,35.0,1074.1
954,0.1,0.6469,1226,1,-35.7736,35.0,1074.8
955,0.05,19.1757,445,1,-35.7792,35.0,1075.0
956,0.0,18.7948,1252,1,-33.2273,35.0,1075.3
